   ROM    | Address  | Source
   5142   |  25659   | @25659
   5143   |          | D=A
   5144   |    14    | @14
   5145   |          | M=D
   5146   |   5150   | @5150
   5147   |          | D=A
   5148   |    95    | @95
   5149   |          | 0;JMP
   5150   |   114    | @114
   5151   |          | D=A
   5152   |    0     | @0
   5153   |          | AM=M+1
   5154   |          | A=A-1
   5155   |          | M=D
   5156   |    2     | @2
   5157   |          | D=A
   5158   |    13    | @13
   5159   |          | M=D
   5160   |  25659   | @25659
   5161   |          | D=A
   5162   |    14    | @14
   5163   |          | M=D
   5164   |   5168   | @5168
   5165   |          | D=A
   5166   |    95    | @95
   5167   |          | 0;JMP
   5168   |    1     | @1
   5169   |          | D=A
   5170   |    13    | @13
   5171   |          | M=D
   5172   |  19850   | @19850
   5173   |          | D=A
   5174   |    14    | @14
   5175   |          | M=D
   5176   |   5180   | @5180
   5177   |          | D=A
   5178   |    95    | @95
   5179   |          | 0;JMP
   5180   |    0     | @0
   5181   |          | AM=M-1
   5182   |          | D=M
   5183   |    5     | @5
   5184   |          | M=D
   5185   |    0     | @0
   5186   |          | M=M+1
   5187   |          | A=M-1
   5188   |          | M=0
   5189   |    54    | @54
   5190   |          | 0;JMP
   5191   |    5     | @5
   5192   |          | D=A
   5193   |          | D=D-1
   5194   |    0     | @0
   5195   |          | AM=M+1
   5196   |          | A=A-1
   5197   |          | M=0
   5198   |   5193   | @5193
   5199   |          | D;JGT
   5200   |    2     | @2
   5201   |          | A=M
   5202   |          | D=M
   5203   |    0     | @0
   5204   |          | AM=M+1
   5205   |          | A=A-1
   5206   |          | M=D
   5207   |    0     | @0
   5208   |          | AM=M-1
   5209   |          | D=M
   5210   |    3     | @3
   5211   |          | M=D
   5212   |    3     | @3
   5213   |          | A=M+1
   5214   |          | D=M
   5215   |    0     | @0
   5216   |          | AM=M+1
   5217   |          | A=A-1
   5218   |          | M=D
   5219   |    1     | @1
   5220   |          | D=A
   5221   |    13    | @13
   5222   |          | M=D
   5223   |   1126   | @1126
   5224   |          | D=A
   5225   |    14    | @14
   5226   |          | M=D
   5227   |   5231   | @5231
   5228   |          | D=A
   5229   |    95    | @95
   5230   |          | 0;JMP
   5231   |    0     | @0
   5232   |          | AM=M-1
   5233   |          | D=M
   5234   |    3     | @3
   5235   |          | A=M+1
   5236   |          | A=A+1
   5237   |          | M=D
   5238   |    3     | @3
   5239   |          | A=M+1
   5240   |          | A=A+1
   5241   |          | D=M
   5242   |    0     | @0
   5243   |          | AM=M+1
   5244   |          | A=A-1
   5245   |          | M=D
   5246   |    0     | @0
   5247   |          | M=M+1
   5248   |          | A=M-1
   5249   |          | M=0
   5250   |   5254   | @5254
   5251   |          | D=A
   5252   |    22    | @22
   5253   |          | 0;JMP
   5254   |    3     | @3
   5255   |          | A=M+1
   5256   |          | A=A+1
   5257   |          | D=M
   5258   |    0     | @0
   5259   |          | AM=M+1
   5260   |          | A=A-1
   5261   |          | M=D
   5262   |    3     | @3
   5263   |          | D=M
   5264   |    5     | @5
   5265   |          | A=D+A
   5266   |          | D=M
   5267   |    0     | @0
   5268   |          | AM=M+1
   5269   |          | A=A-1
   5270   |          | M=D
   5271   |   5275   | @5275
   5272   |          | D=A
   5273   |    6     | @6
   5274   |          | 0;JMP
   5275   |    0     | @0
   5276   |          | A=M-1
   5277   |          | M=!M
   5278   |    0     | @0
   5279   |          | AM=M-1
   5280   |          | D=M
   5281   |          | A=A-1
   5282   |          | M=D&M
   5283   |    0     | @0
   5284   |          | AM=M-1
   5285   |          | D=M
   5286   |   5290   | @5290
   5287   |          | D;JNE
   5288   |   5802   | @5802
   5289   |          | 0;JMP
   5290   |    3     | @3
   5291   |          | A=M+1
   5292   |          | A=A+1
   5293   |          | D=M
   5294   |    0     | @0
   5295   |          | AM=M+1
   5296   |          | A=A-1
   5297   |          | M=D
   5298   |    0     | @0
   5299   |          | AM=M-1
   5300   |          | D=M
   5301   |    3     | @3
   5302   |          | A=M+1
   5303   |          | A=A+1
   5304   |          | A=A+1
   5305   |          | A=A+1
   5306   |          | A=A+1
   5307   |          | M=D
   5308   |    0     | @0
   5309   |          | M=M+1
   5310   |          | A=M-1
   5311   |          | M=0
   5312   |    0     | @0
   5313   |          | AM=M-1
   5314   |          | D=M
   5315   |    1     | @1
   5316   |          | A=M
   5317   |          | M=D
   5318   |    3     | @3
   5319   |          | A=M
   5320   |          | D=M
   5321   |    0     | @0
   5322   |          | AM=M+1
   5323   |          | A=A-1
   5324   |          | M=D
   5325   |    1     | @1
   5326   |          | D=A
   5327   |    13    | @13
   5328   |          | M=D
   5329   |   3078   | @3078
   5330   |          | D=A
   5331   |    14    | @14
   5332   |          | M=D
   5333   |   5337   | @5337
   5334   |          | D=A
   5335   |    95    | @95
   5336   |          | 0;JMP
   5337   |    0     | @0
   5338   |          | AM=M-1
   5339   |          | D=M
   5340   |    1     | @1
   5341   |          | A=M+1
   5342   |          | M=D
   5343   |    3     | @3
   5344   |          | A=M
   5345   |          | D=M
   5346   |    0     | @0
   5347   |          | AM=M+1
   5348   |          | A=A-1
   5349   |          | M=D
   5350   |    1     | @1
   5351   |          | D=A
   5352   |    13    | @13
   5353   |          | M=D
   5354   |   3099   | @3099
   5355   |          | D=A
   5356   |    14    | @14
   5357   |          | M=D
   5358   |   5362   | @5362
   5359   |          | D=A
   5360   |    95    | @95
   5361   |          | 0;JMP
   5362   |    0     | @0
   5363   |          | AM=M-1
   5364   |          | D=M
   5365   |    1     | @1
   5366   |          | A=M+1
   5367   |          | A=A+1
   5368   |          | M=D
   5369   |    3     | @3
   5370   |          | A=M+1
   5371   |          | D=M
   5372   |    0     | @0
   5373   |          | AM=M+1
   5374   |          | A=A-1
   5375   |          | M=D
   5376   |    1     | @1
   5377   |          | D=A
   5378   |    13    | @13
   5379   |          | M=D
   5380   |   599    | @599
   5381   |          | D=A
   5382   |    14    | @14
   5383   |          | M=D
   5384   |   5388   | @5388
   5385   |          | D=A
   5386   |    95    | @95
   5387   |          | 0;JMP
   5388   |    0     | @0
   5389   |          | AM=M-1
   5390   |          | D=M
   5391   |    1     | @1
   5392   |          | A=M+1
   5393   |          | A=A+1
   5394   |          | A=A+1
   5395   |          | M=D
   5396   |    3     | @3
   5397   |          | A=M+1
   5398   |          | D=M
   5399   |    0     | @0
   5400   |          | AM=M+1
   5401   |          | A=A-1
   5402   |          | M=D
   5403   |    1     | @1
   5404   |          | D=A
   5405   |    13    | @13
   5406   |          | M=D
   5407   |   620    | @620
   5408   |          | D=A
   5409   |    14    | @14
   5410   |          | M=D
   5411   |   5415   | @5415
   5412   |          | D=A
   5413   |    95    | @95
   5414   |          | 0;JMP
   5415   |    0     | @0
   5416   |          | AM=M-1
   5417   |          | D=M
   5418   |    1     | @1
   5419   |          | A=M+1
   5420   |          | A=A+1
   5421   |          | A=A+1
   5422   |          | A=A+1
   5423   |          | M=D
   5424   |    3     | @3
   5425   |          | A=M+1
   5426   |          | A=A+1
   5427   |          | D=M
   5428   |    0     | @0
   5429   |          | AM=M+1
   5430   |          | A=A-1
   5431   |          | M=D
   5432   |    4     | @4
   5433   |          | D=A
   5434   |    0     | @0
   5435   |          | AM=M+1
   5436   |          | A=A-1
   5437   |          | M=D
   5438   |   5442   | @5442
   5439   |          | D=A
   5440   |    6     | @6
   5441   |          | 0;JMP
   5442   |    0     | @0
   5443   |          | AM=M-1
   5444   |          | D=M
   5445   |   5449   | @5449
   5446   |          | D;JNE
   5447   |   5771   | @5771
   5448   |          | 0;JMP
   5449   |    1     | @1
   5450   |          | A=M+1
   5451   |          | D=M
   5452   |    0     | @0
   5453   |          | AM=M+1
   5454   |          | A=A-1
   5455   |          | M=D
   5456   |    1     | @1
   5457   |          | D=M
   5458   |    4     | @4
   5459   |          | A=D+A
   5460   |          | D=M
   5461   |    0     | @0
   5462   |          | AM=M+1
   5463   |          | A=A-1
   5464   |          | M=D
   5465   |   5469   | @5469
   5466   |          | D=A
   5467   |    22    | @22
   5468   |          | 0;JMP
   5469   |    1     | @1
   5470   |          | A=M+1
   5471   |          | A=A+1
   5472   |          | D=M
   5473   |    0     | @0
   5474   |          | AM=M+1
   5475   |          | A=A-1
   5476   |          | M=D
   5477   |    1     | @1
   5478   |          | D=M
   5479   |    3     | @3
   5480   |          | A=D+A
   5481   |          | D=M
   5482   |    0     | @0
   5483   |          | AM=M+1
   5484   |          | A=A-1
   5485   |          | M=D
   5486   |   5490   | @5490
   5487   |          | D=A
   5488   |    38    | @38
   5489   |          | 0;JMP
   5490   |    0     | @0
   5491   |          | AM=M-1
   5492   |          | D=M
   5493   |          | A=A-1
   5494   |          | M=D|M
   5495   |    0     | @0
   5496   |          | AM=M-1
   5497   |          | D=M
   5498   |    3     | @3
   5499   |          | A=M+1
   5500   |          | A=A+1
   5501   |          | A=A+1
   5502   |          | M=D
   5503   |    3     | @3
   5504   |          | D=M
   5505   |    3     | @3
   5506   |          | A=D+A
   5507   |          | D=M
   5508   |    0     | @0
   5509   |          | AM=M+1
   5510   |          | A=A-1
   5511   |          | M=D
   5512   |    0     | @0
   5513   |          | A=M-1
   5514   |          | M=!M
   5515   |    0     | @0
   5516   |          | AM=M-1
   5517   |          | D=M
   5518   |   5522   | @5522
   5519   |          | D;JNE
   5520   |   5771   | @5771
   5521   |          | 0;JMP
   5522   |    1     | @1
   5523   |          | D=M
   5524   |    4     | @4
   5525   |          | A=D+A
   5526   |          | D=M
   5527   |    0     | @0
   5528   |          | AM=M+1
   5529   |          | A=A-1
   5530   |          | M=D
   5531   |    1     | @1
   5532   |          | A=M+1
   5533   |          | D=M
   5534   |    0     | @0
   5535   |          | AM=M+1
   5536   |          | A=A-1
   5537   |          | M=D
   5538   |    10    | @10
   5539   |          | D=A
   5540   |    0     | @0
   5541   |          | AM=M+1
   5542   |          | A=A-1
   5543   |          | M=D
   5544   |    0     | @0
   5545   |          | AM=M-1
   5546   |          | D=M
   5547   |          | A=A-1
   5548   |          | M=D+M
   5549   |   5553   | @5553
   5550   |          | D=A
   5551   |    38    | @38
   5552   |          | 0;JMP
   5553   |    0     | @0
   5554   |          | AM=M-1
   5555   |          | D=M
   5556   |   5560   | @5560
   5557   |          | D;JNE
   5558   |   5576   | @5576
   5559   |          | 0;JMP
   5560   |    0     | @0
   5561   |          | M=M+1
   5562   |          | A=M-1
   5563   |          | M=1
   5564   |    0     | @0
   5565   |          | A=M-1
   5566   |          | D=!M
   5567   |          | M=D+1
