   ROM    | Address  | Source
   2818   |          | D=M
   2819   |  RAM[5]  | @R5
   2820   |          | M=D
   2821   |  RAM[0]  | @SP
   2822   |          | M=M+1
   2823   |          | A=M-1
   2824   |          | M=0
   2825   |    54    | @54
   2826   |          | 0;JMP
   2827   |ROM[2827] | (bat.show)
   2827   |  RAM[2]  | @ARG
   2828   |          | A=M
   2829   |          | D=M
   2830   |  RAM[0]  | @SP
   2831   |          | AM=M+1
   2832   |          | A=A-1
   2833   |          | M=D
   2834   |  RAM[0]  | @SP
   2835   |          | AM=M-1
   2836   |          | D=M
   2837   |  RAM[3]  | @THIS
   2838   |          | M=D
   2839   |  RAM[0]  | @SP
   2840   |          | M=M+1
   2841   |          | A=M-1
   2842   |          | M=0
   2843   |  RAM[0]  | @SP
   2844   |          | A=M-1
   2845   |          | M=!M
   2846   |    1     | @1
   2847   |          | D=A
   2848   | RAM[13]  | @R13
   2849   |          | M=D
   2850   |RAM[20889]| @screen.setcolor
   2851   |          | D=A
   2852   | RAM[14]  | @R14
   2853   |          | M=D
   2854   |RAM[2858] | @RET_ADDRESS_CALL34
   2855   |          | D=A
   2856   |    95    | @95
   2857   |          | 0;JMP
   2858   |ROM[2858] | (RET_ADDRESS_CALL34)
   2858   |  RAM[0]  | @SP
   2859   |          | AM=M-1
   2860   |          | D=M
   2861   |  RAM[5]  | @R5
   2862   |          | M=D
   2863   |  RAM[3]  | @THIS
   2864   |          | D=M
   2865   |  RAM[0]  | @SP
   2866   |          | AM=M+1
   2867   |          | A=A-1
   2868   |          | M=D
   2869   |    1     | @1
   2870   |          | D=A
   2871   | RAM[13]  | @R13
   2872   |          | M=D
   2873   |RAM[2954] | @bat.draw
   2874   |          | D=A
   2875   | RAM[14]  | @R14
   2876   |          | M=D
   2877   |RAM[2881] | @RET_ADDRESS_CALL35
   2878   |          | D=A
   2879   |    95    | @95
   2880   |          | 0;JMP
   2881   |ROM[2881] | (RET_ADDRESS_CALL35)
   2881   |  RAM[0]  | @SP
   2882   |          | AM=M-1
   2883   |          | D=M
   2884   |  RAM[5]  | @R5
   2885   |          | M=D
   2886   |  RAM[0]  | @SP
   2887   |          | M=M+1
   2888   |          | A=M-1
   2889   |          | M=0
   2890   |    54    | @54
   2891   |          | 0;JMP
   2892   |ROM[2892] | (bat.hide)
   2892   |  RAM[2]  | @ARG
   2893   |          | A=M
   2894   |          | D=M
   2895   |  RAM[0]  | @SP
   2896   |          | AM=M+1
   2897   |          | A=A-1
   2898   |          | M=D
   2899   |  RAM[0]  | @SP
   2900   |          | AM=M-1
   2901   |          | D=M
   2902   |  RAM[3]  | @THIS
   2903   |          | M=D
   2904   |  RAM[0]  | @SP
   2905   |          | M=M+1
   2906   |          | A=M-1
   2907   |          | M=0
   2908   |    1     | @1
   2909   |          | D=A
   2910   | RAM[13]  | @R13
   2911   |          | M=D
   2912   |RAM[20889]| @screen.setcolor
   2913   |          | D=A
   2914   | RAM[14]  | @R14
   2915   |          | M=D
   2916   |RAM[2920] | @RET_ADDRESS_CALL36
   2917   |          | D=A
   2918   |    95    | @95
   2919   |          | 0;JMP
   2920   |ROM[2920] | (RET_ADDRESS_CALL36)
   2920   |  RAM[0]  | @SP
   2921   |          | AM=M-1
   2922   |          | D=M
   2923   |  RAM[5]  | @R5
   2924   |          | M=D
   2925   |  RAM[3]  | @THIS
   2926   |          | D=M
   2927   |  RAM[0]  | @SP
   2928   |          | AM=M+1
   2929   |          | A=A-1
   2930   |          | M=D
   2931   |    1     | @1
   2932   |          | D=A
   2933   | RAM[13]  | @R13
   2934   |          | M=D
   2935   |RAM[2954] | @bat.draw
   2936   |          | D=A
   2937   | RAM[14]  | @R14
   2938   |          | M=D
   2939   |RAM[2943] | @RET_ADDRESS_CALL37
   2940   |          | D=A
   2941   |    95    | @95
   2942   |          | 0;JMP
   2943   |ROM[2943] | (RET_ADDRESS_CALL37)
   2943   |  RAM[0]  | @SP
   2944   |          | AM=M-1
   2945   |          | D=M
   2946   |  RAM[5]  | @R5
   2947   |          | M=D
   2948   |  RAM[0]  | @SP
   2949   |          | M=M+1
   2950   |          | A=M-1
   2951   |          | M=0
   2952   |    54    | @54
   2953   |          | 0;JMP
   2954   |ROM[2954] | (bat.draw)
   2954   |  RAM[2]  | @ARG
   2955   |          | A=M
   2956   |          | D=M
   2957   |  RAM[0]  | @SP
   2958   |          | AM=M+1
   2959   |          | A=A-1
   2960   |          | M=D
   2961   |  RAM[0]  | @SP
   2962   |          | AM=M-1
   2963   |          | D=M
   2964   |  RAM[3]  | @THIS
   2965   |          | M=D
   2966   |  RAM[3]  | @THIS
   2967   |          | A=M
   2968   |          | D=M
   2969   |  RAM[0]  | @SP
   2970   |          | AM=M+1
   2971   |          | A=A-1
   2972   |          | M=D
   2973   |  RAM[3]  | @THIS
   2974   |          | A=M+1
   2975   |          | D=M
   2976   |  RAM[0]  | @SP
   2977   |          | AM=M+1
   2978   |          | A=A-1
   2979   |          | M=D
   2980   |  RAM[3]  | @THIS
   2981   |          | A=M
   2982   |          | D=M
   2983   |  RAM[0]  | @SP
   2984   |          | AM=M+1
   2985   |          | A=A-1
   2986   |          | M=D
   2987   |  RAM[3]  | @THIS
   2988   |          | A=M+1
   2989   |          | A=A+1
   2990   |          | D=M
   2991   |  RAM[0]  | @SP
   2992   |          | AM=M+1
   2993   |          | A=A-1
   2994   |          | M=D
   2995   |  RAM[0]  | @SP
   2996   |          | AM=M-1
   2997   |          | D=M
   2998   |          | A=A-1
   2999   |          | M=D+M
   3000   |  RAM[3]  | @THIS
   3001   |          | A=M+1
   3002   |          | D=M
   3003   |  RAM[0]  | @SP
   3004   |          | AM=M+1
   3005   |          | A=A-1
   3006   |          | M=D
   3007   |  RAM[3]  | @THIS
   3008   |          | D=M
   3009   |    3     | @3
   3010   |          | A=D+A
   3011   |          | D=M
   3012   |  RAM[0]  | @SP
   3013   |          | AM=M+1
   3014   |          | A=A-1
   3015   |          | M=D
   3016   |  RAM[0]  | @SP
   3017   |          | AM=M-1
   3018   |          | D=M
   3019   |          | A=A-1
   3020   |          | M=D+M
   3021   |    4     | @4
   3022   |          | D=A
   3023   | RAM[13]  | @R13
   3024   |          | M=D
   3025   |RAM[22354]| @screen.drawrectangle
   3026   |          | D=A
   3027   | RAM[14]  | @R14
   3028   |          | M=D
   3029   |RAM[3033] | @RET_ADDRESS_CALL38
   3030   |          | D=A
   3031   |    95    | @95
   3032   |          | 0;JMP
   3033   |ROM[3033] | (RET_ADDRESS_CALL38)
   3033   |  RAM[0]  | @SP
   3034   |          | AM=M-1
   3035   |          | D=M
   3036   |  RAM[5]  | @R5
   3037   |          | M=D
   3038   |  RAM[0]  | @SP
   3039   |          | M=M+1
   3040   |          | A=M-1
   3041   |          | M=0
   3042   |    54    | @54
   3043   |          | 0;JMP
   3044   |ROM[3044] | (bat.setdirection)
   3044   |  RAM[2]  | @ARG
   3045   |          | A=M
   3046   |          | D=M
   3047   |  RAM[0]  | @SP
   3048   |          | AM=M+1
   3049   |          | A=A-1
   3050   |          | M=D
   3051   |  RAM[0]  | @SP
   3052   |          | AM=M-1
   3053   |          | D=M
   3054   |  RAM[3]  | @THIS
   3055   |          | M=D
   3056   |  RAM[2]  | @ARG
   3057   |          | A=M+1
   3058   |          | D=M
   3059   |  RAM[0]  | @SP
   3060   |          | AM=M+1
   3061   |          | A=A-1
   3062   |          | M=D
   3063   |  RAM[0]  | @SP
   3064   |          | AM=M-1
   3065   |          | D=M
   3066   |  RAM[3]  | @THIS
   3067   |          | A=M+1
   3068   |          | A=A+1
   3069   |          | A=A+1
   3070   |          | A=A+1
   3071   |          | M=D
   3072   |  RAM[0]  | @SP
   3073   |          | M=M+1
   3074   |          | A=M-1
   3075   |          | M=0
   3076   |    54    | @54
   3077   |          | 0;JMP
   3078   |ROM[3078] | (bat.getleft)
   3078   |  RAM[2]  | @ARG
   3079   |          | A=M
   3080   |          | D=M
   3081   |  RAM[0]  | @SP
   3082   |          | AM=M+1
   3083   |          | A=A-1
   3084   |          | M=D
   3085   |  RAM[0]  | @SP
   3086   |          | AM=M-1
   3087   |          | D=M
   3088   |  RAM[3]  | @THIS
   3089   |          | M=D
   3090   |  RAM[3]  | @THIS
   3091   |          | A=M
   3092   |          | D=M
   3093   |  RAM[0]  | @SP
   3094   |          | AM=M+1
   3095   |          | A=A-1
   3096   |          | M=D
   3097   |    54    | @54
   3098   |          | 0;JMP
   3099   |ROM[3099] | (bat.getright)
   3099   |  RAM[2]  | @ARG
   3100   |          | A=M
   3101   |          | D=M
   3102   |  RAM[0]  | @SP
   3103   |          | AM=M+1
   3104   |          | A=A-1
   3105   |          | M=D
   3106   |  RAM[0]  | @SP
   3107   |          | AM=M-1
   3108   |          | D=M
   3109   |  RAM[3]  | @THIS
   3110   |          | M=D
   3111   |  RAM[3]  | @THIS
   3112   |          | A=M
   3113   |          | D=M
   3114   |  RAM[0]  | @SP
   3115   |          | AM=M+1
   3116   |          | A=A-1
   3117   |          | M=D
   3118   |  RAM[3]  | @THIS
   3119   |          | A=M+1
   3120   |          | A=A+1
   3121   |          | D=M
   3122   |  RAM[0]  | @SP
   3123   |          | AM=M+1
   3124   |          | A=A-1
   3125   |          | M=D
   3126   |  RAM[0]  | @SP
   3127   |          | AM=M-1
   3128   |          | D=M
   3129   |          | A=A-1
   3130   |          | M=D+M
   3131   |    54    | @54
   3132   |          | 0;JMP
   3133   |ROM[3133] | (bat.setwidth)
   3133   |  RAM[2]  | @ARG
   3134   |          | A=M
   3135   |          | D=M
   3136   |  RAM[0]  | @SP
   3137   |          | AM=M+1
   3138   |          | A=A-1
   3139   |          | M=D
   3140   |  RAM[0]  | @SP
   3141   |          | AM=M-1
   3142   |          | D=M
   3143   |  RAM[3]  | @THIS
   3144   |          | M=D
   3145   |  RAM[3]  | @THIS
   3146   |          | D=M
   3147   |  RAM[0]  | @SP
   3148   |          | AM=M+1
   3149   |          | A=A-1
   3150   |          | M=D
   3151   |    1     | @1
   3152   |          | D=A
   3153   | RAM[13]  | @R13
   3154   |          | M=D
   3155   |RAM[2892] | @bat.hide
   3156   |          | D=A
   3157   | RAM[14]  | @R14
   3158   |          | M=D
   3159   |RAM[3163] | @RET_ADDRESS_CALL39
   3160   |          | D=A
   3161   |    95    | @95
   3162   |          | 0;JMP
   3163   |ROM[3163] | (RET_ADDRESS_CALL39)
   3163   |  RAM[0]  | @SP
   3164   |          | AM=M-1
   3165   |          | D=M
   3166   |  RAM[5]  | @R5
   3167   |          | M=D
   3168   |  RAM[2]  | @ARG
   3169   |          | A=M+1
   3170   |          | D=M
   3171   |  RAM[0]  | @SP
   3172   |          | AM=M+1
   3173   |          | A=A-1
   3174   |          | M=D
   3175   |  RAM[0]  | @SP
   3176   |          | AM=M-1
   3177   |          | D=M
   3178   |  RAM[3]  | @THIS
   3179   |          | A=M+1
   3180   |          | A=A+1
   3181   |          | M=D
   3182   |  RAM[3]  | @THIS
   3183   |          | D=M
   3184   |  RAM[0]  | @SP
   3185   |          | AM=M+1
   3186   |          | A=A-1
   3187   |          | M=D
   3188   |    1     | @1
   3189   |          | D=A
   3190   | RAM[13]  | @R13
   3191   |          | M=D
   3192   |RAM[2827] | @bat.show
   3193   |          | D=A
   3194   | RAM[14]  | @R14
   3195   |          | M=D
   3196   |RAM[3200] | @RET_ADDRESS_CALL40
   3197   |          | D=A
   3198   |    95    | @95
   3199   |          | 0;JMP
   3200   |ROM[3200] | (RET_ADDRESS_CALL40)
   3200   |  RAM[0]  | @SP
   3201   |          | AM=M-1
   3202   |          | D=M
   3203   |  RAM[5]  | @R5
   3204   |          | M=D
   3205   |  RAM[0]  | @SP
   3206   |          | M=M+1
   3207   |          | A=M-1
   3208   |          | M=0
   3209   |    54    | @54
   3210   |          | 0;JMP
   3211   |ROM[3211] | (bat.move)
   3211   |  RAM[2]  | @ARG
   3212   |          | A=M
   3213   |          | D=M
   3214   |  RAM[0]  | @SP
   3215   |          | AM=M+1
   3216   |          | A=A-1
   3217   |          | M=D
   3218   |  RAM[0]  | @SP
   3219   |          | AM=M-1
   3220   |          | D=M
   3221   |  RAM[3]  | @THIS
   3222   |          | M=D
   3223   |  RAM[3]  | @THIS
   3224   |          | D=M
   3225   |    4     | @4
   3226   |          | A=D+A
   3227   |          | D=M
   3228   |  RAM[0]  | @SP
   3229   |          | AM=M+1
   3230   |          | A=A-1
   3231   |          | M=D
   3232   |  RAM[0]  | @SP
   3233   |          | M=M+1
   3234   |          | A=M-1
   3235   |          | M=1
   3236   |RAM[3240] | @RET_ADDRESS_EQ6
   3237   |          | D=A
   3238   |    6     | @6
   3239   |          | 0;JMP
   3240   |ROM[3240] | (RET_ADDRESS_EQ6)
   3240   |  RAM[0]  | @SP
   3241   |          | AM=M-1
   3242   |          | D=M
   3243   |RAM[3247] | @bat.move$if_true0
   3244   |          | D;JNE
   3245   |RAM[3525] | @bat.move$if_false0
   3246   |          | 0;JMP
   3247   |ROM[3247] | (bat.move$if_true0)
   3247   |  RAM[3]  | @THIS
   3248   |          | A=M
   3249   |          | D=M
   3250   |  RAM[0]  | @SP
   3251   |          | AM=M+1
   3252   |          | A=A-1
   3253   |          | M=D
   3254   |    4     | @4
   3255   |          | D=A
   3256   |  RAM[0]  | @SP
   3257   |          | AM=M+1
   3258   |          | A=A-1
   3259   |          | M=D
   3260   |  RAM[0]  | @SP
   3261   |          | AM=M-1
   3262   |          | D=M
   3263   |          | A=A-1
   3264   |          | M=M-D
   3265   |  RAM[0]  | @SP
   3266   |          | AM=M-1
   3267   |          | D=M
   3268   |  RAM[3]  | @THIS
   3269   |          | A=M
   3270   |          | M=D
   3271   |  RAM[3]  | @THIS
   3272   |          | A=M
   3273   |          | D=M
   3274   |  RAM[0]  | @SP
   3275   |          | AM=M+1
   3276   |          | A=A-1
   3277   |          | M=D
   3278   |  RAM[0]  | @SP
   3279   |          | M=M+1
   3280   |          | A=M-1
   3281   |          | M=0
   3282   |RAM[3286] | @RET_ADDRESS_LT10
   3283   |          | D=A
   3284   |    38    | @38
   3285   |          | 0;JMP
   3286   |ROM[3286] | (RET_ADDRESS_LT10)
   3286   |  RAM[0]  | @SP
   3287   |          | AM=M-1
   3288   |          | D=M
   3289   |RAM[3293] | @bat.move$if_true1
   3290   |          | D;JNE
   3291   |RAM[3303] | @bat.move$if_false1
   3292   |          | 0;JMP
   3293   |ROM[3293] | (bat.move$if_true1)
   3293   |  RAM[0]  | @SP
   3294   |          | M=M+1
   3295   |          | A=M-1
   3296   |          | M=0
   3297   |  RAM[0]  | @SP
   3298   |          | AM=M-1
   3299   |          | D=M
   3300   |  RAM[3]  | @THIS
   3301   |          | A=M
   3302   |          | M=D
   3303   |ROM[3303] | (bat.move$if_false1)
   3303   |  RAM[0]  | @SP
   3304   |          | M=M+1
   3305   |          | A=M-1
   3306   |          | M=0
   3307   |    1     | @1
   3308   |          | D=A
   3309   | RAM[13]  | @R13
   3310   |          | M=D
   3311   |RAM[20889]| @screen.setcolor
   3312   |          | D=A
   3313   | RAM[14]  | @R14
   3314   |          | M=D
   3315   |RAM[3319] | @RET_ADDRESS_CALL41
   3316   |          | D=A
   3317   |    95    | @95
   3318   |          | 0;JMP
   3319   |ROM[3319] | (RET_ADDRESS_CALL41)
   3319   |  RAM[0]  | @SP
   3320   |          | AM=M-1
   3321   |          | D=M
   3322   |  RAM[5]  | @R5
   3323   |          | M=D
   3324   |  RAM[3]  | @THIS
   3325   |          | A=M
   3326   |          | D=M
   3327   |  RAM[0]  | @SP
   3328   |          | AM=M+1
   3329   |          | A=A-1
   3330   |          | M=D
   3331   |  RAM[3]  | @THIS
   3332   |          | A=M+1
   3333   |          | A=A+1
   3334   |          | D=M
   3335   |  RAM[0]  | @SP
   3336   |          | AM=M+1
   3337   |          | A=A-1
   3338   |          | M=D
   3339   |  RAM[0]  | @SP
   3340   |          | AM=M-1
   3341   |          | D=M
   3342   |          | A=A-1
   3343   |          | M=D+M
   3344   |  RAM[0]  | @SP
   3345   |          | M=M+1
   3346   |          | A=M-1
   3347   |          | M=1
   3348   |  RAM[0]  | @SP
   3349   |          | AM=M-1
   3350   |          | D=M
   3351   |          | A=A-1
